Spotify URI,Voter ID,Created,Points Assigned,Comment,Round ID
spotify:track:1iaCXdnlc1QPpktPidJm9h,376289a642444f0997c9e5c0d9051d0f,2026-03-09T23:11:45Z,1,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:2ZiJidFdQ30nVJEP4u44l3,376289a642444f0997c9e5c0d9051d0f,2026-03-09T23:11:45Z,1,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:34ccBqL3xNaCzPxr0UqoEw,376289a642444f0997c9e5c0d9051d0f,2026-03-09T23:11:45Z,2,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:4WNtqQQ7K1Ys30l2JtKHDy,376289a642444f0997c9e5c0d9051d0f,2026-03-09T23:11:45Z,1,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:1dHklWqi0PRH51Xb7WiiYu,ab24c78104ff4746a452998ff54bc542,2026-03-10T02:37:16Z,2,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:4WNtqQQ7K1Ys30l2JtKHDy,ab24c78104ff4746a452998ff54bc542,2026-03-10T02:37:16Z,3,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:7dBd998L1MHRoOvMxi0Zxl,ab24c78104ff4746a452998ff54bc542,2026-03-10T02:37:16Z,1,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:4WNtqQQ7K1Ys30l2JtKHDy,44c2f542f7c645febc86317b55d78c22,2026-03-10T13:48:03Z,2,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:28cnXtME493VX9NOw9cIUh,44c2f542f7c645febc86317b55d78c22,2026-03-10T13:48:03Z,1,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:34ccBqL3xNaCzPxr0UqoEw,44c2f542f7c645febc86317b55d78c22,2026-03-10T13:48:03Z,3,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:5ovAmYzYLeEmOX6P3bmlzV,c1464401e87d41beaf84bf2bf8164ce9,2026-03-10T15:06:50Z,2,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:4WNtqQQ7K1Ys30l2JtKHDy,c1464401e87d41beaf84bf2bf8164ce9,2026-03-10T15:06:50Z,2,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:0gcA09U4zGYzSdUZ9cqSNp,c1464401e87d41beaf84bf2bf8164ce9,2026-03-10T15:06:50Z,2,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:2ZiJidFdQ30nVJEP4u44l3,4ad89e5b9e954a30b70342f39fb86a85,2026-03-10T16:49:24Z,1,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:34ccBqL3xNaCzPxr0UqoEw,4ad89e5b9e954a30b70342f39fb86a85,2026-03-10T16:49:24Z,3,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:6ueFaGkO65xIBEvDEtXeCe,4ad89e5b9e954a30b70342f39fb86a85,2026-03-10T16:49:24Z,2,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:1dHklWqi0PRH51Xb7WiiYu,d9df39ebaa4148dcad17d8311666f155,2026-03-10T19:12:49Z,1,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:16Hrf1Rempwtt0rNxxHBWp,d9df39ebaa4148dcad17d8311666f155,2026-03-10T19:12:49Z,1,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:1iaCXdnlc1QPpktPidJm9h,d9df39ebaa4148dcad17d8311666f155,2026-03-10T19:12:49Z,1,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:2ZiJidFdQ30nVJEP4u44l3,d9df39ebaa4148dcad17d8311666f155,2026-03-10T19:12:49Z,1,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:34ccBqL3xNaCzPxr0UqoEw,d9df39ebaa4148dcad17d8311666f155,2026-03-10T19:12:49Z,1,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:4zzi2eD2cEPpQ3a307mPPj,d9df39ebaa4148dcad17d8311666f155,2026-03-10T19:12:49Z,1,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:1dHklWqi0PRH51Xb7WiiYu,4bef5cf5b9314383b6c61a18935d5f4d,2026-03-11T18:12:09Z,3,Automatically all of my points. ,a8df29504fdd42c2a76b100c38136d6d
spotify:track:1iaCXdnlc1QPpktPidJm9h,4bef5cf5b9314383b6c61a18935d5f4d,2026-03-11T18:12:09Z,2,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:7dBd998L1MHRoOvMxi0Zxl,4bef5cf5b9314383b6c61a18935d5f4d,2026-03-11T18:12:09Z,1,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:1dHklWqi0PRH51Xb7WiiYu,8fc1dc71014e405da1c76d2fc096a6d6,2026-03-12T13:49:53Z,1,Enjoyed being able to sing along to this haha,a8df29504fdd42c2a76b100c38136d6d
spotify:track:1iaCXdnlc1QPpktPidJm9h,8fc1dc71014e405da1c76d2fc096a6d6,2026-03-12T13:49:53Z,1,Take a point,a8df29504fdd42c2a76b100c38136d6d
spotify:track:28cnXtME493VX9NOw9cIUh,8fc1dc71014e405da1c76d2fc096a6d6,2026-03-12T13:49:53Z,0,"Deserves a point, but I submitted this for the first tech music league cover theme.",a8df29504fdd42c2a76b100c38136d6d
spotify:track:2dvPnPjTjGYyRqRd7KO7jx,8fc1dc71014e405da1c76d2fc096a6d6,2026-03-12T13:49:53Z,1,"Yeah great track, take a point",a8df29504fdd42c2a76b100c38136d6d
spotify:track:2ZiJidFdQ30nVJEP4u44l3,8fc1dc71014e405da1c76d2fc096a6d6,2026-03-12T13:49:53Z,1,Enjoyed this,a8df29504fdd42c2a76b100c38136d6d
spotify:track:5ovAmYzYLeEmOX6P3bmlzV,8fc1dc71014e405da1c76d2fc096a6d6,2026-03-12T13:49:53Z,2,"This was my top pick, only 2 points given because I just had to vote for too many songs.",a8df29504fdd42c2a76b100c38136d6d
spotify:track:0gcA09U4zGYzSdUZ9cqSNp,2e30f2794fbd48b09ff2e9d38ecc851d,2026-03-13T14:09:26Z,1,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:16Hrf1Rempwtt0rNxxHBWp,2e30f2794fbd48b09ff2e9d38ecc851d,2026-03-13T14:09:26Z,1,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:1iaCXdnlc1QPpktPidJm9h,2e30f2794fbd48b09ff2e9d38ecc851d,2026-03-13T14:09:26Z,1,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:2ZiJidFdQ30nVJEP4u44l3,2e30f2794fbd48b09ff2e9d38ecc851d,2026-03-13T14:09:26Z,0,I was so close to choosing this song,a8df29504fdd42c2a76b100c38136d6d
spotify:track:34ccBqL3xNaCzPxr0UqoEw,2e30f2794fbd48b09ff2e9d38ecc851d,2026-03-13T14:09:26Z,1,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:4WNtqQQ7K1Ys30l2JtKHDy,2e30f2794fbd48b09ff2e9d38ecc851d,2026-03-13T14:09:26Z,2,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:0gcA09U4zGYzSdUZ9cqSNp,e9ab942d00e14f5ba05b39991eb26919,2026-03-13T19:48:11Z,1,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:34ccBqL3xNaCzPxr0UqoEw,e9ab942d00e14f5ba05b39991eb26919,2026-03-13T19:48:11Z,2,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:4zzi2eD2cEPpQ3a307mPPj,e9ab942d00e14f5ba05b39991eb26919,2026-03-13T19:48:11Z,3,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:1dHklWqi0PRH51Xb7WiiYu,81ea7661d45940668478c76e755fd74f,2026-03-13T20:15:35Z,3,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:1iaCXdnlc1QPpktPidJm9h,81ea7661d45940668478c76e755fd74f,2026-03-13T20:15:35Z,2,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:34ccBqL3xNaCzPxr0UqoEw,81ea7661d45940668478c76e755fd74f,2026-03-13T20:15:35Z,1,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:16Hrf1Rempwtt0rNxxHBWp,f150238d20e64ce881808ef1e9bcd177,2026-03-13T20:52:43Z,0,"runner up for me, i'm just out of points!",a8df29504fdd42c2a76b100c38136d6d
spotify:track:2dvPnPjTjGYyRqRd7KO7jx,f150238d20e64ce881808ef1e9bcd177,2026-03-13T20:52:43Z,1,the juxtaposition does it for me,a8df29504fdd42c2a76b100c38136d6d
spotify:track:2ZiJidFdQ30nVJEP4u44l3,f150238d20e64ce881808ef1e9bcd177,2026-03-13T20:52:43Z,1,metal with this is hilarious!,a8df29504fdd42c2a76b100c38136d6d
spotify:track:4WNtqQQ7K1Ys30l2JtKHDy,f150238d20e64ce881808ef1e9bcd177,2026-03-13T20:52:43Z,1,lmao,a8df29504fdd42c2a76b100c38136d6d
spotify:track:5ovAmYzYLeEmOX6P3bmlzV,f150238d20e64ce881808ef1e9bcd177,2026-03-13T20:52:43Z,3,"lots of great covers on here, but this one gets the points because I'd listen to it outside this playlist",a8df29504fdd42c2a76b100c38136d6d
spotify:track:1iaCXdnlc1QPpktPidJm9h,bf719d27a6cb439ca8b18ff0ed0d13be,2026-03-13T20:53:55Z,1,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:2ZiJidFdQ30nVJEP4u44l3,bf719d27a6cb439ca8b18ff0ed0d13be,2026-03-13T20:53:55Z,3,"Taylor swift basically preppy emo kid, confirmed ",a8df29504fdd42c2a76b100c38136d6d
spotify:track:34ccBqL3xNaCzPxr0UqoEw,bf719d27a6cb439ca8b18ff0ed0d13be,2026-03-13T20:53:55Z,1,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:4zzi2eD2cEPpQ3a307mPPj,bf719d27a6cb439ca8b18ff0ed0d13be,2026-03-13T20:53:55Z,1,,a8df29504fdd42c2a76b100c38136d6d
spotify:track:1QID359OvV6fymWflaLgpM,d9df39ebaa4148dcad17d8311666f155,2026-03-17T00:35:09Z,1,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:783Oiskd1R67HbuKD0nimy,d9df39ebaa4148dcad17d8311666f155,2026-03-17T00:35:09Z,2,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:5RaQGlphZDCPRvx59oVrb6,d9df39ebaa4148dcad17d8311666f155,2026-03-17T00:35:09Z,1,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:1C042FLYy7rP3MfnkOcnha,d9df39ebaa4148dcad17d8311666f155,2026-03-17T00:35:09Z,1,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:1q5wF1wZQD41ura41yVqXb,d9df39ebaa4148dcad17d8311666f155,2026-03-17T00:35:09Z,1,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:4RY96Asd9IefaL3X4LOLZ8,d9df39ebaa4148dcad17d8311666f155,2026-03-17T00:35:09Z,0,What haha,58a9446c9e704f4eaba4e85487990b8a
spotify:track:4RY96Asd9IefaL3X4LOLZ8,44c2f542f7c645febc86317b55d78c22,2026-03-17T02:55:41Z,1,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:0ChpoNjXfJPjMvCIN6so6J,44c2f542f7c645febc86317b55d78c22,2026-03-17T02:55:41Z,0,Meant to post the acoustic version oh well.,58a9446c9e704f4eaba4e85487990b8a
spotify:track:2Rpxbbx0rbA7leuAshGEH3,44c2f542f7c645febc86317b55d78c22,2026-03-17T02:55:41Z,2,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:5RaQGlphZDCPRvx59oVrb6,44c2f542f7c645febc86317b55d78c22,2026-03-17T02:55:41Z,3,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:0EhjxP458BPWJd5McM5dVY,4ad89e5b9e954a30b70342f39fb86a85,2026-03-17T15:42:37Z,3,fire,58a9446c9e704f4eaba4e85487990b8a
spotify:track:0ChpoNjXfJPjMvCIN6so6J,4ad89e5b9e954a30b70342f39fb86a85,2026-03-17T15:42:37Z,2,i forgot this song existed,58a9446c9e704f4eaba4e85487990b8a
spotify:track:783Oiskd1R67HbuKD0nimy,4ad89e5b9e954a30b70342f39fb86a85,2026-03-17T15:42:37Z,1,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:1RCtHLyq1xIbgGMrYRrKJ2,f150238d20e64ce881808ef1e9bcd177,2026-03-17T20:13:13Z,0,runner up!,58a9446c9e704f4eaba4e85487990b8a
spotify:track:2QzMJkYUhThZxM94ahgOzN,f150238d20e64ce881808ef1e9bcd177,2026-03-17T20:13:13Z,1,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:4RY96Asd9IefaL3X4LOLZ8,f150238d20e64ce881808ef1e9bcd177,2026-03-17T20:13:13Z,0,huh?,58a9446c9e704f4eaba4e85487990b8a
spotify:track:783Oiskd1R67HbuKD0nimy,f150238d20e64ce881808ef1e9bcd177,2026-03-17T20:13:13Z,2,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:1C042FLYy7rP3MfnkOcnha,f150238d20e64ce881808ef1e9bcd177,2026-03-17T20:13:13Z,3,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:1QID359OvV6fymWflaLgpM,f150238d20e64ce881808ef1e9bcd177,2026-03-17T20:13:13Z,0,runner up!,58a9446c9e704f4eaba4e85487990b8a
spotify:track:1q5wF1wZQD41ura41yVqXb,4bef5cf5b9314383b6c61a18935d5f4d,2026-03-19T03:04:11Z,3,I really enjoyed this!,58a9446c9e704f4eaba4e85487990b8a
spotify:track:1RCtHLyq1xIbgGMrYRrKJ2,4bef5cf5b9314383b6c61a18935d5f4d,2026-03-19T03:04:11Z,1,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:0EhjxP458BPWJd5McM5dVY,4bef5cf5b9314383b6c61a18935d5f4d,2026-03-19T03:04:11Z,0,This gave me whiplash somehow. ,58a9446c9e704f4eaba4e85487990b8a
spotify:track:0ChpoNjXfJPjMvCIN6so6J,4bef5cf5b9314383b6c61a18935d5f4d,2026-03-19T03:04:11Z,0,Classic. ,58a9446c9e704f4eaba4e85487990b8a
spotify:track:4RY96Asd9IefaL3X4LOLZ8,4bef5cf5b9314383b6c61a18935d5f4d,2026-03-19T03:04:11Z,1,This gets a point for being a complete surprise for this list. Also 50 and I are cancer gang.  ,58a9446c9e704f4eaba4e85487990b8a
spotify:track:5RaQGlphZDCPRvx59oVrb6,4bef5cf5b9314383b6c61a18935d5f4d,2026-03-19T03:04:11Z,1,The vocals on this are gorgeous. ,58a9446c9e704f4eaba4e85487990b8a
spotify:track:2Rpxbbx0rbA7leuAshGEH3,4bef5cf5b9314383b6c61a18935d5f4d,2026-03-19T03:04:11Z,0,I feel seen. Which is the same thing as feeling attacked. ,58a9446c9e704f4eaba4e85487990b8a
spotify:track:783Oiskd1R67HbuKD0nimy,376289a642444f0997c9e5c0d9051d0f,2026-03-19T14:41:58Z,2,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:25U7raB3ZSszayTYClh4hF,376289a642444f0997c9e5c0d9051d0f,2026-03-19T14:41:58Z,2,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:1QID359OvV6fymWflaLgpM,376289a642444f0997c9e5c0d9051d0f,2026-03-19T14:41:58Z,1,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:4Ck28jt61FsCgIBz01uAIm,376289a642444f0997c9e5c0d9051d0f,2026-03-19T14:41:58Z,1,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:1QID359OvV6fymWflaLgpM,e9ab942d00e14f5ba05b39991eb26919,2026-03-19T17:33:56Z,2,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:1q5wF1wZQD41ura41yVqXb,e9ab942d00e14f5ba05b39991eb26919,2026-03-19T17:33:56Z,1,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:1C042FLYy7rP3MfnkOcnha,e9ab942d00e14f5ba05b39991eb26919,2026-03-19T17:33:56Z,1,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:2Rpxbbx0rbA7leuAshGEH3,e9ab942d00e14f5ba05b39991eb26919,2026-03-19T17:33:56Z,2,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:1q5wF1wZQD41ura41yVqXb,2e30f2794fbd48b09ff2e9d38ecc851d,2026-03-19T21:32:32Z,1,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:1RCtHLyq1xIbgGMrYRrKJ2,2e30f2794fbd48b09ff2e9d38ecc851d,2026-03-19T21:32:32Z,2,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:5RaQGlphZDCPRvx59oVrb6,2e30f2794fbd48b09ff2e9d38ecc851d,2026-03-19T21:32:32Z,2,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:783Oiskd1R67HbuKD0nimy,2e30f2794fbd48b09ff2e9d38ecc851d,2026-03-19T21:32:32Z,1,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:0EhjxP458BPWJd5McM5dVY,ab24c78104ff4746a452998ff54bc542,2026-03-20T02:36:01Z,1,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:1C042FLYy7rP3MfnkOcnha,ab24c78104ff4746a452998ff54bc542,2026-03-20T02:36:01Z,1,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:25U7raB3ZSszayTYClh4hF,ab24c78104ff4746a452998ff54bc542,2026-03-20T02:36:01Z,3,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:0ChpoNjXfJPjMvCIN6so6J,ab24c78104ff4746a452998ff54bc542,2026-03-20T02:36:01Z,1,`,58a9446c9e704f4eaba4e85487990b8a
spotify:track:0ChpoNjXfJPjMvCIN6so6J,8fc1dc71014e405da1c76d2fc096a6d6,2026-03-20T15:23:58Z,2,"Yeah loved this track, thanks for sharing. Would give 3 points but a lot of good tracks and this song a bit high tempo for sitting by a fire",58a9446c9e704f4eaba4e85487990b8a
spotify:track:783Oiskd1R67HbuKD0nimy,8fc1dc71014e405da1c76d2fc096a6d6,2026-03-20T15:23:58Z,2,"Enjoyed this track and hit the theme for me, take my points",58a9446c9e704f4eaba4e85487990b8a
spotify:track:1RCtHLyq1xIbgGMrYRrKJ2,8fc1dc71014e405da1c76d2fc096a6d6,2026-03-20T15:23:58Z,1,"Yeah love this song, such great vibes. +1 for bagpipes ",58a9446c9e704f4eaba4e85487990b8a
spotify:track:1QID359OvV6fymWflaLgpM,8fc1dc71014e405da1c76d2fc096a6d6,2026-03-20T15:23:58Z,1,Yeah enjoyed this and hit the theme well. Take a point,58a9446c9e704f4eaba4e85487990b8a
spotify:track:1q5wF1wZQD41ura41yVqXb,c1464401e87d41beaf84bf2bf8164ce9,2026-03-20T19:53:38Z,2,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:1C042FLYy7rP3MfnkOcnha,c1464401e87d41beaf84bf2bf8164ce9,2026-03-20T19:53:38Z,1,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:783Oiskd1R67HbuKD0nimy,c1464401e87d41beaf84bf2bf8164ce9,2026-03-20T19:53:38Z,1,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:1QID359OvV6fymWflaLgpM,c1464401e87d41beaf84bf2bf8164ce9,2026-03-20T19:53:38Z,2,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:1QID359OvV6fymWflaLgpM,81ea7661d45940668478c76e755fd74f,2026-03-20T19:57:08Z,1,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:1q5wF1wZQD41ura41yVqXb,81ea7661d45940668478c76e755fd74f,2026-03-20T19:57:08Z,2,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:1C042FLYy7rP3MfnkOcnha,81ea7661d45940668478c76e755fd74f,2026-03-20T19:57:08Z,3,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:4RY96Asd9IefaL3X4LOLZ8,bf719d27a6cb439ca8b18ff0ed0d13be,2026-03-20T20:10:16Z,1,"I might be crazy, but I think i get it. Its a college bonfire drinking party soundtrack vibe.",58a9446c9e704f4eaba4e85487990b8a
spotify:track:25U7raB3ZSszayTYClh4hF,bf719d27a6cb439ca8b18ff0ed0d13be,2026-03-20T20:10:16Z,0,"Cozy, but this feels like sunny spring instead of fire to me",58a9446c9e704f4eaba4e85487990b8a
spotify:track:1RCtHLyq1xIbgGMrYRrKJ2,bf719d27a6cb439ca8b18ff0ed0d13be,2026-03-20T20:10:16Z,1,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:1C042FLYy7rP3MfnkOcnha,bf719d27a6cb439ca8b18ff0ed0d13be,2026-03-20T20:10:16Z,1,,58a9446c9e704f4eaba4e85487990b8a
spotify:track:783Oiskd1R67HbuKD0nimy,bf719d27a6cb439ca8b18ff0ed0d13be,2026-03-20T20:10:16Z,1,"This is one of my faves on here, but I decided to spread my points bc im voting late and cant decide",58a9446c9e704f4eaba4e85487990b8a
spotify:track:5RaQGlphZDCPRvx59oVrb6,bf719d27a6cb439ca8b18ff0ed0d13be,2026-03-20T20:10:16Z,1,Was this on a tiny desk?,58a9446c9e704f4eaba4e85487990b8a
spotify:track:2QzMJkYUhThZxM94ahgOzN,bf719d27a6cb439ca8b18ff0ed0d13be,2026-03-20T20:10:16Z,1,"Might be one of my top ones, but indecisive last minute point spread",58a9446c9e704f4eaba4e85487990b8a
spotify:track:21Qsj3cMVCx2xF2EVVNbEu,c1464401e87d41beaf84bf2bf8164ce9,2026-03-23T16:08:41Z,2,,25cad1c2cd834a6c93af0a1eb4498012
spotify:track:2GqgXmOkCYkmnNo4EEz4DU,c1464401e87d41beaf84bf2bf8164ce9,2026-03-23T16:08:41Z,1,,25cad1c2cd834a6c93af0a1eb4498012
spotify:track:35iszqjgLhqZZ6Rk9TjIdf,c1464401e87d41beaf84bf2bf8164ce9,2026-03-23T16:08:41Z,1,,25cad1c2cd834a6c93af0a1eb4498012
spotify:track:5OzgCc3gQsqchX95k1C1Qa,c1464401e87d41beaf84bf2bf8164ce9,2026-03-23T16:08:41Z,2,I remember vividly when I first heard this. Great choice. Take some points ,25cad1c2cd834a6c93af0a1eb4498012
spotify:track:2X7V0ZwyT6NDn3yBxNz54H,4ad89e5b9e954a30b70342f39fb86a85,2026-03-24T02:55:25Z,3,love it,25cad1c2cd834a6c93af0a1eb4498012
